{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf760
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0 

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
hsa-miR-338-5p (miRNA-TF) CTBP2\
hsa-miR-128 (miRNA-TF) ZZZ3\
hsa-miR-144 (miRNA-TF) SRF\
hsa-miR-615-5p (miRNA-TF) PAX5\
SIN3A (TF-miRNA) hsa-miR-663b\
GATA1 (TF-miRNA) hsa-miR-185\
hsa-miR-7 (miRNA-TF) SP1\
JUN (TF-miRNA) hsa-miR-92a\
CTCFL (TF-miRNA) hsa-miR-663b\
hsa-miR-216a (miRNA-TF) SP1\
ZNF263 (TF-miRNA) hsa-miR-125a-5p\
EP300 (TF-miRNA) hsa-miR-20a\
hsa-miR-10b (miRNA-TF) NR2C2\
hsa-miR-564 (miRNA-TF) SRF\
hsa-miR-944 (miRNA-TF) PRDM1\
hsa-miR-338-5p (miRNA-TF) BCL11A\
ZBTB33 (TF-miRNA) hsa-miR-663\
TBP (TF-miRNA) hsa-miR-302b*\
REST (TF-miRNA) hsa-miR-663\
RAD21 (TF-miRNA) hsa-miR-129*\
hsa-miR-615-5p (miRNA-TF) JUND\
FOXA2 (TF-miRNA) hsa-miR-21*\
HEY1 (TF-miRNA) hsa-miR-92a\
hsa-miR-548c-3p (miRNA-TF) SMARCC1\
HNF4G (TF-miRNA) hsa-miR-26b\
BCL11A (TF-miRNA) hsa-miR-302d\
hsa-miR-9 (miRNA-TF) SIX5\
EBF1 (TF-miRNA) hsa-miR-142-3p\
hsa-miR-22 (miRNA-TF) MAX\
hsa-miR-944 (miRNA-TF) PBX3\
BCL11A (TF-miRNA) hsa-miR-21*\
GATA2 (TF-miRNA) hsa-miR-216b\
GATA2 (TF-miRNA) hsa-miR-216a\
CTCFL (TF-miRNA) hsa-miR-130b*\
EP300 (TF-miRNA) hsa-miR-17\
ZNF263 (TF-miRNA) hsa-miR-125a-3p\
hsa-miR-137 (miRNA-TF) MEF2A\
hsa-miR-144 (miRNA-TF) TAL1\
SIN3A (TF-miRNA) hsa-miR-92a-1*\
MAFK (TF-miRNA) hsa-miR-19a*\
hsa-miR-548c-3p (miRNA-TF) NFYB\
RDBP (TF-miRNA) hsa-miR-663b\
REST (TF-miRNA) hsa-miR-641\
hsa-miR-93 (miRNA-TF) TAL1\
EP300 (TF-miRNA) hsa-miR-21\
MXI1 (TF-miRNA) hsa-miR-20a\
hsa-miR-145 (miRNA-TF) ESR1\
SMARCA4 (TF-miRNA) hsa-miR-301b\
JUN (TF-miRNA) hsa-miR-216b\
hsa-miR-1260 (miRNA-TF) RXRA\
JUN (TF-miRNA) hsa-miR-216a\
TCF12 (TF-miRNA) hsa-miR-142-3p\
SRF (TF-miRNA) hsa-miR-663\
RAD21 (TF-miRNA) hsa-miR-129-5p\
hsa-miR-1208 (miRNA-TF) NFYB\
BCLAF1 (TF-miRNA) hsa-miR-130b\
NR2C2 (TF-miRNA) hsa-miR-301b\
JUN (TF-miRNA) hsa-miR-663\
SIRT6 (TF-miRNA) hsa-miR-20a\
SMARCA4 (TF-miRNA) hsa-miR-142-5p\
RDBP (TF-miRNA) hsa-miR-301b\
GTF2B (TF-miRNA) hsa-miR-17\
JUND (TF-miRNA) hsa-miR-663b\
GATA1 (TF-miRNA) hsa-miR-1207-3p\
HEY1 (TF-miRNA) hsa-miR-17*\
MAX (TF-miRNA) hsa-miR-20a\
hsa-miR-155 (miRNA-TF) MEF2A\
SUZ12 (TF-miRNA) hsa-miR-9\
HEY1 (TF-miRNA) hsa-miR-92a-1*\
hsa-miR-335 (miRNA-TF) POU5F1\
FOSL1 (TF-miRNA) hsa-miR-17\
BRF2 (TF-miRNA) hsa-miR-19a\
BRF2 (TF-miRNA) hsa-miR-19b\
hsa-miR-548c-3p (miRNA-TF) BCL11A\
GTF2B (TF-miRNA) hsa-miR-21\
POLR3A (TF-miRNA) hsa-miR-193a-3p\
hsa-miR-300 (miRNA-TF) SMARCB1\
JUN (TF-miRNA) hsa-miR-19b-1*\
SP1 (TF-miRNA) hsa-miR-19a*\
GTF2F1 (TF-miRNA) hsa-miR-17\
hsa-miR-101 (miRNA-TF) CTCF\
HDAC2 (TF-miRNA) hsa-miR-663\
hsa-miR-129-5p (miRNA-TF) TCF4\
BDP1 (TF-miRNA) hsa-miR-663b\
GABPA (TF-miRNA) hsa-miR-1260\
SMARCA4 (TF-miRNA) hsa-miR-142-3p\
BCL3 (TF-miRNA) hsa-miR-663b\
hsa-miR-150 (miRNA-TF) SP1\
JUN (TF-miRNA) hsa-miR-20a\
hsa-miR-153 (miRNA-TF) SMARCC1\
hsa-miR-548c-3p (miRNA-TF) YY1\
CTCF (TF-miRNA) hsa-miR-589\
hsa-miR-766 (miRNA-TF) SP1\
BCL11A (TF-miRNA) hsa-miR-663\
EP300 (TF-miRNA) hsa-miR-92a-1*\
HMGN3 (TF-miRNA) hsa-miR-301b\
SIRT6 (TF-miRNA) hsa-miR-92a-1*\
hsa-miR-375 (miRNA-TF) CTBP2\
CTCFL (TF-miRNA) hsa-miR-20a\
JUN (TF-miRNA) hsa-miR-21*\
FOS (TF-miRNA) hsa-miR-541*\
POLR3A (TF-miRNA) hsa-miR-193a-5p\
hsa-miR-216a (miRNA-TF) HNF4G\
GTF2F1 (TF-miRNA) hsa-miR-130b*\
SIN3A (TF-miRNA) hsa-miR-130b\
hsa-miR-9 (miRNA-TF) BCLAF1\
FOS (TF-miRNA) hsa-let-7a\
hsa-miR-24 (miRNA-TF) SP1\
JUN (TF-miRNA) hsa-miR-217\
BDP1 (TF-miRNA) hsa-miR-760\
hsa-miR-615-5p (miRNA-TF) BRCA1\
hsa-miR-196a (miRNA-TF) EBF1\
TAL1 (TF-miRNA) hsa-miR-144*\
BCL11A (TF-miRNA) hsa-miR-142-3p\
TAF7 (TF-miRNA) hsa-miR-367*\
CTCF (TF-miRNA) hsa-miR-663b\
GATA3 (TF-miRNA) hsa-miR-663b\
GATA1 (TF-miRNA) hsa-miR-144*\
CTBP2 (TF-miRNA) hsa-miR-9\
hsa-miR-548c-3p (miRNA-TF) USF2\
MXI1 (TF-miRNA) hsa-miR-17\
EP300 (TF-miRNA) hsa-miR-1538\
TCF12 (TF-miRNA) hsa-miR-135b\
HEY1 (TF-miRNA) hsa-miR-19a\
HEY1 (TF-miRNA) hsa-miR-20a*\
BCL11A (TF-miRNA) hsa-miR-663b\
HEY1 (TF-miRNA) hsa-miR-19b\
hsa-miR-7 (miRNA-TF) TCF12\
GTF2B (TF-miRNA) hsa-miR-92a\
SREBF1 (TF-miRNA) hsa-miR-21*\
SREBF1 (TF-miRNA) hsa-miR-1908\
hsa-miR-18a (miRNA-TF) NR3C1\
GTF2F1 (TF-miRNA) hsa-miR-19b-1*\
BRF2 (TF-miRNA) hsa-miR-17*\
hsa-miR-128 (miRNA-TF) TAL1\
SMARCB1 (TF-miRNA) hsa-miR-1908\
SMC3 (TF-miRNA) hsa-miR-92a-1*\
ZNF263 (TF-miRNA) hsa-miR-99b*\
CTCF (TF-miRNA) hsa-miR-129-5p\
BCL11A (TF-miRNA) hsa-miR-142-5p\
KAT2A (TF-miRNA) hsa-miR-142-5p\
HEY1 (TF-miRNA) hsa-miR-18a\
hsa-miR-137 (miRNA-TF) TCF4\
JUN (TF-miRNA) hsa-miR-20a*\
hsa-miR-1228 (miRNA-TF) BCLAF1\
hsa-miR-144 (miRNA-TF) EBF1\
MAFK (TF-miRNA) hsa-miR-92a\
ZBTB33 (TF-miRNA) hsa-miR-20a\
TAF7 (TF-miRNA) hsa-miR-17*\
GATA1 (TF-miRNA) hsa-miR-1207-5p\
NFKB1 (TF-miRNA) hsa-miR-484\
BCL3 (TF-miRNA) hsa-miR-19a*\
MEF2C (TF-miRNA) hsa-miR-21*\
BRF2 (TF-miRNA) hsa-miR-18a\
hsa-miR-9 (miRNA-TF) ZNF263\
SETDB1 (TF-miRNA) hsa-miR-19a*\
GTF2B (TF-miRNA) hsa-miR-663b\
hsa-miR-217 (miRNA-TF) YY1\
MAX (TF-miRNA) hsa-miR-92a-1*\
BCLAF1 (TF-miRNA) hsa-miR-18a\
NR3C1 (TF-miRNA) hsa-miR-661\
EP300 (TF-miRNA) hsa-miR-26b\
hsa-miR-101 (miRNA-TF) MEF2A\
SIRT6 (TF-miRNA) hsa-miR-20a*\
NR3C1 (TF-miRNA) hsa-miR-663\
IRF1 (TF-miRNA) hsa-miR-20a\
hsa-miR-548c-3p (miRNA-TF) EBF1\
hsa-miR-302a (miRNA-TF) NFYA\
hsa-miR-376a (miRNA-TF) MEF2A\
hsa-miR-142-5p (miRNA-TF) SREBF1\
GTF2B (TF-miRNA) hsa-miR-92a-1*\
KAT2A (TF-miRNA) hsa-miR-142-3p\
hsa-miR-300 (miRNA-TF) EBF1\
MAFK (TF-miRNA) hsa-miR-130b*\
hsa-miR-548c-3p (miRNA-TF) HDAC2\
BCLAF1 (TF-miRNA) hsa-miR-19b\
EP300 (TF-miRNA) hsa-miR-18a*\
BCLAF1 (TF-miRNA) hsa-miR-19a\
GATA2 (TF-miRNA) hsa-miR-20a*\
JUND (TF-miRNA) hsa-miR-302d\
JUND (TF-miRNA) hsa-miR-302c\
EP300 (TF-miRNA) hsa-miR-302c*\
JUND (TF-miRNA) hsa-miR-302b\
JUND (TF-miRNA) hsa-miR-302a\
RAD21 (TF-miRNA) hsa-miR-614\
MYC (TF-miRNA) hsa-miR-20a*\
ZBTB33 (TF-miRNA) hsa-miR-19b\
ZBTB33 (TF-miRNA) hsa-miR-19a\
SPI1 (TF-miRNA) hsa-miR-142-5p\
USF2 (TF-miRNA) hsa-miR-301b\
NFE2 (TF-miRNA) hsa-miR-301b\
EP300 (TF-miRNA) hsa-miR-30a*\
USF2 (TF-miRNA) hsa-miR-195*\
ZBTB7A (TF-miRNA) hsa-miR-130b*\
hsa-miR-155 (miRNA-TF) TCF4\
POU5F1 (TF-miRNA) hsa-miR-302c*\
hsa-miR-101 (miRNA-TF) SRF\
SP1 (TF-miRNA) hsa-miR-92a\
EP300 (TF-miRNA) hsa-miR-302b*\
hsa-miR-19a (miRNA-TF) FOSL1\
BCLAF1 (TF-miRNA) hsa-miR-19a*\
RAD21 (TF-miRNA) hsa-miR-22*\
RAD21 (TF-miRNA) hsa-miR-20a\
BATF (TF-miRNA) hsa-miR-21*\
POU5F1 (TF-miRNA) hsa-miR-302b*\
SPI1 (TF-miRNA) hsa-miR-663\
TAF1 (TF-miRNA) hsa-miR-663\
CTCFL (TF-miRNA) hsa-miR-17*\
SP1 (TF-miRNA) hsa-miR-19a\
PBX3 (TF-miRNA) hsa-miR-639\
SP1 (TF-miRNA) hsa-miR-19b\
PBX3 (TF-miRNA) hsa-miR-638\
GATA2 (TF-miRNA) hsa-let-7a\
CTBP2 (TF-miRNA) hsa-miR-663\
MXI1 (TF-miRNA) hsa-miR-92a-1*\
EP300 (TF-miRNA) hsa-miR-302a*\
BCL11A (TF-miRNA) hsa-miR-21\
hsa-miR-330-3p (miRNA-TF) ESR1\
SPI1 (TF-miRNA) hsa-miR-142-3p\
hsa-miR-1279 (miRNA-TF) EP300\
BRF2 (TF-miRNA) hsa-miR-18a*\
SUZ12 (TF-miRNA) hsa-miR-663\
TAF1 (TF-miRNA) hsa-miR-632\
hsa-miR-17 (miRNA-TF) NR2C2\
hsa-miR-641 (miRNA-TF) MXI1\
POU5F1 (TF-miRNA) hsa-miR-302a*\
hsa-miR-129-5p (miRNA-TF) NR2C2\
NR3C1 (TF-miRNA) hsa-miR-21*\
NFKB1 (TF-miRNA) hsa-miR-155*\
hsa-miR-125a-3p (miRNA-TF) BRCA1\
NFKB1 (TF-miRNA) hsa-let-7i*\
REST (TF-miRNA) hsa-miR-212\
SMARCA4 (TF-miRNA) hsa-miR-614\
ZBTB33 (TF-miRNA) hsa-miR-18a\
hsa-miR-30a (miRNA-TF) ZBTB7A\
SMARCA4 (TF-miRNA) hsa-miR-612\
CTCFL (TF-miRNA) hsa-miR-19a*\
MAX (TF-miRNA) hsa-miR-663\
hsa-miR-300 (miRNA-TF) ETS1\
hsa-miR-22 (miRNA-TF) NR3C1\
hsa-miR-185 (miRNA-TF) E2F6\
JUN (TF-miRNA) hsa-miR-19a*\
RAD21 (TF-miRNA) hsa-miR-449c*\
hsa-miR-9 (miRNA-TF) PRDM1\
NR2C2 (TF-miRNA) hsa-miR-650\
SMARCB1 (TF-miRNA) hsa-miR-92a-1*\
hsa-miR-1226 (miRNA-TF) NR2C2\
hsa-miR-589 (miRNA-TF) BCL11A\
PBX3 (TF-miRNA) hsa-miR-142-3p\
TCF4 (TF-miRNA) hsa-miR-21*\
TAL1 (TF-miRNA) hsa-miR-192*\
FOSL1 (TF-miRNA) hsa-miR-92a\
hsa-miR-10a (miRNA-TF) TFAP2C\
hsa-miR-650 (miRNA-TF) USF2\
HNF4A (TF-miRNA) hsa-miR-663b\
TRIM28 (TF-miRNA) hsa-miR-20a*\
hsa-miR-135a (miRNA-TF) SP1\
ZBTB33 (TF-miRNA) hsa-miR-17*\
PAX5 (TF-miRNA) hsa-miR-155*\
hsa-miR-17 (miRNA-TF) IRF1\
SIN3A (TF-miRNA) hsa-miR-130b*\
hsa-miR-338-5p (miRNA-TF) SP2\
hsa-miR-196a (miRNA-TF) NR2C2\
CTCFL (TF-miRNA) hsa-miR-19b\
CTCFL (TF-miRNA) hsa-miR-19a\
hsa-miR-1207-5p (miRNA-TF) PPARGC1A\
RAD21 (TF-miRNA) hsa-miR-645\
BCL11A (TF-miRNA) hsa-miR-9\
hsa-miR-338-3p (miRNA-TF) ETS1\
hsa-miR-145 (miRNA-TF) EBF1\
BCLAF1 (TF-miRNA) hsa-miR-92a\
hsa-miR-548c-3p (miRNA-TF) ZZZ3\
hsa-miR-125a-5p (miRNA-TF) ETS1\
TRIM28 (TF-miRNA) hsa-miR-18a\
hsa-miR-155 (miRNA-TF) FOS\
hsa-miR-135b (miRNA-TF) BCL11A\
POLR3A (TF-miRNA) hsa-miR-760\
SUZ12 (TF-miRNA) hsa-miR-10a\
hsa-miR-944 (miRNA-TF) CTCFL\
BDP1 (TF-miRNA) hsa-miR-130b\
SUZ12 (TF-miRNA) hsa-miR-10b\
GABPA (TF-miRNA) hsa-miR-611\
CCNT2 (TF-miRNA) hsa-miR-17\
GTF2F1 (TF-miRNA) hsa-miR-19a*\
hsa-miR-124 (miRNA-TF) SP1\
CTCFL (TF-miRNA) hsa-miR-18a\
NFE2 (TF-miRNA) hsa-miR-195\
SUZ12 (TF-miRNA) hsa-miR-124\
BRCA1 (TF-miRNA) hsa-miR-150\
SIRT6 (TF-miRNA) hsa-miR-301b\
MAFK (TF-miRNA) hsa-miR-20a*\
ZBTB33 (TF-miRNA) hsa-miR-150\
CTCF (TF-miRNA) hsa-miR-129*\
hsa-miR-194 (miRNA-TF) PPARGC1A\
SP1 (TF-miRNA) hsa-miR-638\
hsa-miR-548c-3p (miRNA-TF) NR3C1\
hsa-miR-548c-3p (miRNA-TF) SRF\
BATF (TF-miRNA) hsa-miR-766\
hsa-miR-19a (miRNA-TF) ESR1\
RAD21 (TF-miRNA) hsa-miR-663\
hsa-miR-144 (miRNA-TF) SMARCC1\
hsa-miR-185 (miRNA-TF) TCF12\
hsa-miR-1 (miRNA-TF) ETS1\
TRIM28 (TF-miRNA) hsa-miR-17*\
